B_SRC;B_TYPE;B_DATE;B_BETRAG;B_DESC;GRUPPE1;GRUPPE2 
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;01.10.2013;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;02.10.2013;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;03.10.2013;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;04.10.2013;50,00;Einkaufen: Essen;Einkaufen;Einkaufen: Essen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;04.10.2013;3,00;Weggehen: Club;Weggehen;Weggehen: Club
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;05.10.2013;2,00;Einkaufen: Brötchen;Einkaufen;Einkaufen: Brötchen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;05.10.2013;30,00;Weggehen: Freunde;Weggehen;Weggehen: Freunde
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;06.10.2013;2,00;Einkaufen: Brötchen;Einkaufen;Einkaufen: Brötchen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;07.10.2013;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;08.10.2013;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;09.10.2013;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;11.10.2013;50,00;Einkaufen: Essen;Einkaufen;Einkaufen: Essen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;11.10.2013;3,00;Weggehen: Club;Weggehen;Weggehen: Club
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;12.10.2013;2,00;Einkaufen: Brötchen;Einkaufen;Einkaufen: Brötchen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;12.10.2013;30,00;Weggehen: Freunde;Weggehen;Weggehen: Freunde
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;13.10.2013;2,00;Einkaufen: Brötchen;Einkaufen;Einkaufen: Brötchen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;14.10.2013;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;15.10.2013;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;16.10.2013;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;18.10.2013;50,00;Einkaufen: Essen;Einkaufen;Einkaufen: Essen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;18.10.2013;30,00;Weggehen: Club;Weggehen;Weggehen: Club
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;19.10.2013;2,00;Einkaufen: Brötchen;Einkaufen;Einkaufen: Brötchen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;19.10.2013;30,00;Weggehen: Freunde;Weggehen;Weggehen: Freunde
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;20.10.2013;2,00;Einkaufen: Brötchen;Einkaufen;Einkaufen: Brötchen
D:\Projekte\DPSFinance\excel\\haushaltsbuch.xls-Oktober 2013;RegularAusgaben;21.10.2013;5,00;Imbiss: Kantine;Imbiss;Imbiss: Kantine
